user_id,degree_in_subset,sent_events,total_appearances,window_pattern,label,date_joined,username,account_age_days_at_start
2145910356180992410,3,6,14,01,contiguous_2,2017-02-08T19:00:49,matthewreynolds,532
2066476781535232701,2,3,3,01,contiguous_2,2016-10-22T04:40:29,Sarah-Donlan,641
1843869775822848921,2,4,5,01,contiguous_2,2015-12-20T01:20:06,RyanHaskell,948
2116974381367296195,5,7,10,01,contiguous_2,2016-12-30T20:50:12,nickrocci,572
2239628010586112467,3,5,5,012,steady_all3,2017-06-18T02:21:04,Connor-Hoyng,402
2100520017723392499,2,12,17,01,contiguous_2,2016-12-08T03:58:19,Nikki-Bourke,594
1988993197539328251,4,6,9,0,single_window,2016-07-07T06:54:26,Megan-Kalili,748
1938169381519360230,4,3,12,01,contiguous_2,2016-04-28T03:56:35,Leora-Kalili,818
2054613578547200819,3,5,10,1,single_window,2016-10-05T19:50:25,Josh-Brown-110,658
2113901231603712047,2,7,9,01,contiguous_2,2016-12-26T15:04:24,Leo-Dannenbaum,576
1790707182338048705,4,3,12,01,contiguous_2,2015-10-07T16:55:31,ronallah,1022
1964767644221440047,7,3,11,01,contiguous_2,2016-06-03T20:42:35,RobertGoldberg,782
2363279800270848396,5,5,9,01,contiguous_2,2017-12-05T16:55:06,Charlie-Ginsburg,232
1773357729054720594,3,8,9,1,single_window,2015-09-13T18:25:15,Justin-Goodman-9,1046
2124420034330624966,3,3,8,1,single_window,2017-01-10T03:23:23,Devon-Linkon,561
2244451191750656445,2,3,6,01,contiguous_2,2017-06-24T18:03:52,thomasfritz_,396
2507566517059584904,2,3,6,01,contiguous_2,2018-06-22T18:47:03,Michael_Harris10,33
2243880019820544175,6,5,15,01,contiguous_2,2017-06-23T23:09:03,MarkUni,397
1843237912313856894,3,3,5,0,single_window,2015-12-19T04:24:42,Patrick-Heffernan-4,949
2266283525537792990,3,4,6,1,single_window,2017-07-24T21:00:49,Ryan-Greenbury,366
1956249281232896500,4,5,8,01,contiguous_2,2016-05-23T02:38:07,Matt-Beck-15,793
2230843057635328109,2,3,4,01,contiguous_2,2017-06-05T23:26:56,Jakejoseph,415
2171933185540096579,2,3,5,01,contiguous_2,2017-03-16T16:43:32,WillMurphy3415,496
2320979355238400562,2,9,10,01,contiguous_2,2017-10-08T08:11:40,Jack-Kafka,290
2022022561398784034,2,3,5,1,single_window,2016-08-21T20:37:53,RyanOaks23,703
1978172220375040280,2,4,4,01,contiguous_2,2016-06-22T08:35:05,Jack-Cygan,763
2020071295680512743,3,5,6,0,single_window,2016-08-19T04:01:04,JJ-Judis,705
2164864566951936913,4,5,7,01,contiguous_2,2017-03-06T22:39:27,mitcheffinger,506
2545365953806336737,3,9,11,01,contiguous_2,2018-08-13T22:27:47,Mike-Rotolo,-19
2251228473982976783,3,3,8,01,contiguous_2,2017-07-04T02:29:07,davidhannon123,386
1983558042255360214,2,4,4,01,contiguous_2,2016-06-29T18:55:45,rsorensen7,756
2116187966144512398,3,3,9,01,contiguous_2,2016-12-29T18:47:44,Jackkbrady,573
1961866762911744888,3,4,6,1,single_window,2016-05-30T20:39:03,MaiaBrownson,786
1832929823031296972,4,4,10,01,contiguous_2,2015-12-04T23:04:22,annabellefarmer,964
2290438329335808919,2,3,5,01,contiguous_2,2017-08-27T04:52:06,Katie-Garcia-41,332
1724111055224832009,2,6,9,1,single_window,2015-07-07T19:40:54,madisonperaino,1114
1852406769909760879,2,4,5,01,contiguous_2,2015-12-31T20:01:35,Anya-Ham,937
2041160977612800888,2,5,8,0,single_window,2016-09-17T06:22:30,Jacqueline-McCafferty,676
1807569995694081006,5,5,14,01,contiguous_2,2015-10-30T23:18:55,ava-percynski,999
1961839055339520646,2,3,5,01,contiguous_2,2016-05-30T19:44:00,Christine-Coffman-2,786
1733675293081600765,3,4,14,01,contiguous_2,2015-07-21T00:23:20,Elizabeth-Walt,1100
1989208273059840459,4,4,11,0,single_window,2016-07-07T14:01:45,alexis-langley,748
2029334021799936669,2,4,8,0,single_window,2016-08-31T22:44:27,AlexisLudwick,693
2167130036371456539,4,4,10,01,contiguous_2,2017-03-10T01:40:32,Maddie-Lacek,502
1983081267331072989,3,12,16,01,contiguous_2,2016-06-29T03:08:29,markleali,756
2167126571876352096,2,4,9,012,steady_all3,2017-03-10T01:33:39,Morgan-Bojesen,502
2052382552752128702,6,5,11,01,contiguous_2,2016-10-02T17:57:46,Grant-Melion,661
2283019209539584560,4,5,8,01,contiguous_2,2017-08-16T23:11:38,Jack-Deputy,343
2270050044084224645,3,3,7,01,contiguous_2,2017-07-30T01:44:13,Fillip-Grujic,360
2097380681842688968,4,3,9,01,contiguous_2,2016-12-03T20:01:01,Joseph-Stebbins,599
2027221216657408893,4,4,16,0,single_window,2016-08-29T00:46:41,Justin-Scafidi,695
2282324557299712321,3,3,4,1,single_window,2017-08-16T00:11:29,bigyonson,343
1872830178263040210,2,4,6,01,contiguous_2,2016-01-29T00:19:15,Adam-Johnson-101,908
2016460452921344430,2,9,9,01,contiguous_2,2016-08-14T04:26:58,Ben-Beriault,710
2383068593651712621,2,3,5,0,single_window,2018-01-02T00:11:54,huntermarson,204
1753100004098048033,2,7,9,01,contiguous_2,2015-08-16T19:36:46,Emma-Bochner,1074
1476271494135808786,4,4,18,01,contiguous_2,2014-07-30T20:47:56,MaddyRosenthal,1456
1882014001135616280,4,3,8,1,single_window,2016-02-10T16:25:52,lizakrause,896
2041667272048640276,2,4,5,01,contiguous_2,2016-09-17T23:08:25,jpruitt11,676
2533946919223296838,2,3,7,01,contiguous_2,2018-07-29T04:20:12,lindsey_bomba,-4
2033654767288320402,2,3,6,01,contiguous_2,2016-09-06T21:49:00,carlietoland,687
2289436159115264589,2,4,6,01,contiguous_2,2017-08-25T19:40:58,Abby-Eltzroth,334
2178862242856960911,4,11,18,01,contiguous_2,2017-03-26T06:10:20,sarahelouden,486
1666304268304384281,2,4,7,01,contiguous_2,2015-04-19T01:29:08,StefanieSaag,1193
1504450615181312387,2,5,6,0,single_window,2014-09-07T17:54:49,kailee-krippinger,1417
1746519359225856543,3,4,10,01,contiguous_2,2015-08-07T17:42:12,clarecorr,1083
1828756138229760391,2,4,7,1,single_window,2015-11-29T04:52:00,emma-russ19,969
2290258343362560281,3,4,7,012,steady_all3,2017-08-26T22:54:30,Tome-Falus,333
2289586801737728254,2,3,3,01,contiguous_2,2017-08-26T00:40:16,Gianna-Sausto,333
2298911586779136791,3,6,7,01,contiguous_2,2017-09-07T21:26:57,Thomas-Scatena,321
2185794135523328970,2,4,5,01,contiguous_2,2017-04-04T19:42:46,Josh-Strama,477
2089402318716928130,2,4,4,01,contiguous_2,2016-11-22T19:49:26,Taylor_Grossman,610
1916377766035456654,2,3,7,01,contiguous_2,2016-03-29T02:20:32,Margaret-Harrington-3,848
1916884052082689012,3,5,9,01,contiguous_2,2016-03-29T19:06:26,DanielleStefania,848
1867106488418304276,2,4,5,01,contiguous_2,2016-01-21T02:47:18,Katie-Renz,916
1752919212818432124,12,3,37,1,single_window,2015-08-16T13:37:34,Conor-Shields-1,1074
1889701279563776336,2,6,11,01,contiguous_2,2016-02-21T06:59:07,nathanielelkhoury,885
1917641199452160199,2,3,5,01,contiguous_2,2016-03-30T20:10:45,AlaynaWallace,847
1868492882051072438,2,11,13,01,contiguous_2,2016-01-23T00:41:49,Monica-Dunn-3,914
2186601690038272884,2,6,6,01,contiguous_2,2017-04-05T22:27:14,McKenna-Dome,476
2370679802429440031,2,4,11,01,contiguous_2,2017-12-15T21:57:35,Grayson-Kubow,222
1875440654352384085,2,5,12,01,contiguous_2,2016-02-01T14:45:48,Joey-Hynes,905
1845740443795456568,2,3,3,01,contiguous_2,2015-12-22T15:16:47,AnneMarie-Bryson,946
2230796031098880080,6,5,8,01,contiguous_2,2017-06-05T21:53:30,Curtis-Kestenbaum,415
1871270224330752050,2,4,4,01,contiguous_2,2016-01-26T20:39:54,Austin-Assentato,911
2023307838750720906,3,9,14,01,contiguous_2,2016-08-23T15:11:30,lexie-larson,701
2039624872493056068,2,4,7,01,contiguous_2,2016-09-15T03:30:32,lanebarnes,678
1984803641491456316,10,6,25,1,single_window,2016-07-01T12:10:32,JaredRule,754
1987331473014784876,2,5,5,01,contiguous_2,2016-07-04T23:52:53,Oliver-Briggs,751
2166947517038592598,3,5,6,01,contiguous_2,2017-03-09T19:37:54,bryanodonnell17,503
2272839096860672698,2,6,7,01,contiguous_2,2017-08-02T22:05:34,CesareFazzone,357
2334513988370432418,3,6,8,01,contiguous_2,2017-10-27T00:22:34,abdul-khanu,271
2002987652218880834,7,4,17,01,contiguous_2,2016-07-26T14:18:55,melissamcc,729
2071443533725696297,6,4,13,1,single_window,2016-10-29T01:08:32,Anna-Serafini-1,634
2025848353849344984,3,9,13,01,contiguous_2,2016-08-27T03:19:03,oliviadevos,697
1740778455957504463,5,9,11,01,contiguous_2,2015-07-30T19:36:03,Laura-Draughn,1091
2182187092803584963,2,6,8,01,contiguous_2,2017-03-30T20:16:13,Merrick-Martin,482
2230168370282496208,3,5,7,01,contiguous_2,2017-06-05T01:06:27,Troy-Weinstein,415
2158488671223808087,3,3,5,1,single_window,2017-02-26T03:31:41,KarsonThomas24,514
2128175035318272182,4,3,11,01,contiguous_2,2017-01-15T07:43:54,samueltolson,556
2072079692201984679,2,4,5,0,single_window,2016-10-29T22:12:28,Devlinh,634
2036083311247360563,9,8,15,01,contiguous_2,2016-09-10T06:14:05,Max_howes,683
2287235609133056030,6,6,11,01,contiguous_2,2017-08-22T18:48:52,Chris-Burns-59,337
2094475186798592803,9,3,13,1,single_window,2016-11-29T19:48:19,MattKelly21,603
2412610611838976188,3,4,8,012,steady_all3,2018-02-11T18:26:37,Anna-Hohman,164
2551146677796864811,2,7,7,1,single_window,2018-08-21T21:53:03,Jonny-Vogt,-27
2494724883611648997,2,4,4,01,contiguous_2,2018-06-05T01:33:01,Travis-Kircher,50
1694638293385216761,2,4,5,01,contiguous_2,2015-05-28T03:43:47,Myles-Messner,1154
2381576889434112933,3,6,7,1,single_window,2017-12-30T22:48:09,DaltonRogers3,207
2470024845459456977,3,4,5,0,single_window,2018-05-01T23:38:27,SammyT1414,85
2552716328960000734,4,5,8,01,contiguous_2,2018-08-24T01:51:40,Logan-Fackler,-30
2020860453978112743,5,4,8,01,contiguous_2,2016-08-20T06:08:59,MasonKondo,704
2204920488919040970,2,3,6,0,single_window,2017-05-01T05:03:25,Hunter-Swirsky,450
1728330885758976410,2,3,4,0,single_window,2015-07-13T15:24:57,Samantha-Deibler,1108
1927714114109440484,2,3,5,01,contiguous_2,2016-04-13T17:43:50,bennyrockower,833
1747147036819456353,2,3,6,01,contiguous_2,2015-08-08T14:29:17,Jaime-Gilman,1082
1869895448920064230,2,3,8,01,contiguous_2,2016-01-24T23:08:28,majik,913
2271973711282176297,4,7,10,01,contiguous_2,2017-08-01T17:26:12,Tyler-Clifford2,358
2296544212549632371,3,5,6,01,contiguous_2,2017-09-04T15:03:24,Gabe-Shaner,324
2069672715354112135,2,4,5,01,contiguous_2,2016-10-26T14:30:14,Quentin-Lloyd-2,637
2198908574892032884,2,3,4,01,contiguous_2,2017-04-22T21:58:49,drewmartin19,459
2052965963661312254,3,7,12,1,single_window,2016-10-03T13:16:54,Tristan-Lau,660
2262011324923904064,3,6,8,01,contiguous_2,2017-07-18T23:32:43,Erin-Seely-3,372
2311954806865920108,3,3,9,1,single_window,2017-09-25T21:21:30,Haden-Lader,303
2304553294757888464,3,5,7,01,contiguous_2,2017-09-15T16:16:01,JacobHartless82,313
1972245341667328476,2,3,8,01,contiguous_2,2016-06-14T04:19:26,sethedwards49,771
2081555262472192517,2,6,10,01,contiguous_2,2016-11-11T23:58:44,eillapaige,621
1864734559174656020,2,5,7,01,contiguous_2,2016-01-17T20:14:42,Danny-OGrady-1,920
1973561170329600090,2,5,12,01,contiguous_2,2016-06-15T23:53:45,NickEndre,770
2295119977906176362,2,4,9,01,contiguous_2,2017-09-02T15:53:42,Emily-Kirkpatrick-11,326
1894509671612416170,3,4,8,1,single_window,2016-02-27T22:12:32,MaddieArends,879
2367775750225920009,3,6,8,01,contiguous_2,2017-12-11T21:47:45,Joseph-Morelli-3,226
2281410207416320386,3,4,7,1,single_window,2017-08-14T17:54:50,Frank-Allegretti,345
2182116167122944710,4,4,7,01,contiguous_2,2017-03-30T17:55:18,Lauren-Johnson271,482
2096822193487872433,5,6,15,01,contiguous_2,2016-12-03T01:31:24,Grace-Schmalz,599
2010564050026496748,6,6,11,01,contiguous_2,2016-08-06T01:11:52,azin-merati,718
1606747911356416608,3,4,6,01,contiguous_2,2015-01-26T21:21:17,Ryan_First,1276
2019927699488768477,2,4,8,01,contiguous_2,2016-08-18T23:15:46,Em-Pizz,706
1981308544745472954,2,3,5,1,single_window,2016-06-26T16:26:24,Sam-Hecht-2,759
2081773257228288439,3,3,7,01,contiguous_2,2016-11-12T07:11:51,Don-McCaffrey,620
2198113645232128590,2,9,11,01,contiguous_2,2017-04-21T19:39:26,ElijahAdler,460
2087538722340864196,3,4,8,1,single_window,2016-11-20T06:06:48,samhemsworth,612
2179983623585792019,2,6,8,01,contiguous_2,2017-03-27T19:18:19,Sam-Scriba,485
2378721021394944167,3,5,20,01,contiguous_2,2017-12-27T00:14:03,Shannon-ODonnell-35,210
2282336745947136138,3,4,8,01,contiguous_2,2017-08-16T00:35:42,Drew_Phillips98,343
2286010872365056523,2,3,8,01,contiguous_2,2017-08-21T02:15:32,David-Liggett,338
2255279240511488035,2,3,4,01,contiguous_2,2017-07-09T16:37:16,fuckfingers,381
2060456009138176470,2,7,8,01,contiguous_2,2016-10-13T21:18:17,Alistair-McWilliam,650
1753247375163392685,3,5,8,01,contiguous_2,2015-08-17T00:29:34,Tyler-Mcadams,1073
1900955612217344066,3,4,10,01,contiguous_2,2016-03-07T19:39:28,Nassir,870
1766310434308096108,4,5,8,01,contiguous_2,2015-09-04T01:03:32,Quinn-Foley,1055
1834531518676992905,2,5,9,01,contiguous_2,2015-12-07T04:06:39,CJ-Grunhard,961
1888853585559552316,5,5,20,01,contiguous_2,2016-02-20T02:54:54,Frankie-Hagan,886
1761923821469696607,6,7,14,01,contiguous_2,2015-08-28T23:48:07,Corey-Santoni,1062
1772053770272768926,2,4,8,01,contiguous_2,2015-09-11T23:14:31,Hank-Assaf,1048
2072169399975937018,4,6,9,0,single_window,2016-10-30T01:10:42,FionaQ-,633
2251197780066304985,5,8,15,01,contiguous_2,2017-07-04T01:28:08,Grace-Frediani,386
2077836131172352657,2,4,4,01,contiguous_2,2016-11-06T20:49:29,willgunst,626
2038022941966336433,3,4,5,01,contiguous_2,2016-09-12T22:27:47,Alec-Riportella,681
2090863597453312794,2,4,8,0,single_window,2016-11-24T20:12:44,timschoof,608
1985837730365440732,2,5,5,0,single_window,2016-07-02T22:25:05,qwhite12,753
1795986821218304091,4,4,10,01,contiguous_2,2015-10-14T23:45:13,MadisonAdzema,1015
1390263146643456712,4,4,8,01,contiguous_2,2014-04-03T04:44:42,madison-hinchey,1574
1794963603980288537,2,3,3,0,single_window,2015-10-13T13:52:16,bentamsky,1016
2201774106607616526,4,3,11,01,contiguous_2,2017-04-26T20:52:07,Joe-Hegger,455
1892171372298240716,4,9,14,012,steady_all3,2016-02-24T16:46:45,cpark19,882
1908531632537600124,2,4,10,01,contiguous_2,2016-03-18T06:31:40,danieldouty,859
1924910616150016162,3,3,9,0,single_window,2016-04-09T20:53:47,Katie-Douty,837
2134298056458240369,4,6,14,01,contiguous_2,2017-01-23T18:29:15,Timothy-Harris-19,548
2303235830317056673,2,3,3,1,single_window,2017-09-13T20:38:27,Elijah-Lindsey,315
1945259374280704633,3,3,8,0,single_window,2016-05-07T22:43:08,Zachery-Portnoy,809
1848220292481024824,2,3,5,1,single_window,2015-12-26T01:23:48,Alexander-Boris-4,942
1598318148845569007,2,8,26,01,contiguous_2,2015-01-15T06:12:51,Fresh-Prints,1287
1885954432303104152,3,7,11,01,contiguous_2,2016-02-16T02:54:48,amberphillipsa,890
1840866394112000834,4,4,7,0,single_window,2015-12-15T21:52:55,Grant-Longardner,953
2290185765126144083,4,5,7,01,contiguous_2,2017-08-26T20:30:18,Andrew-Severino-1,333
2386757551128576274,4,4,7,01,contiguous_2,2018-01-07T02:21:12,KaitoHigashi,199
1846876194209792853,2,4,7,01,contiguous_2,2015-12-24T04:53:19,Kobi-Hekmat,944
1964861848289280807,7,13,26,012,steady_all3,2016-06-03T23:49:45,Gord0,782
2291166192074753022,2,5,9,01,contiguous_2,2017-08-28T04:58:14,Cameron-McKernan,331
1961721589661696321,3,4,7,01,contiguous_2,2016-05-30T15:50:37,Madigan-Baker,786
2140007477280768914,3,9,16,01,contiguous_2,2017-01-31T15:32:51,hughesbrennan,540
1837839524298752394,3,3,8,1,single_window,2015-12-11T17:39:04,ctay47,957
2475916953387008755,2,4,10,1,single_window,2018-05-10T02:45:01,sacinor,76
2040695913185281003,3,4,9,01,contiguous_2,2016-09-16T14:58:30,evankolinski18,677
2101936652288000941,5,8,11,01,contiguous_2,2016-12-10T02:52:55,Chris-Niswonger,592
2285991729561600382,3,3,5,01,contiguous_2,2017-08-21T01:37:30,Matt-Schermerhorn-1,338
2175557290688512343,2,3,6,01,contiguous_2,2017-03-21T16:43:59,Zachary-Piell,491
2055570743885824871,2,3,4,0,single_window,2016-10-07T03:32:08,jvogs26,656
2270364532998144104,3,7,9,012,steady_all3,2017-07-30T12:09:03,henryknez,360
2132297599942656461,2,6,7,01,contiguous_2,2017-01-21T00:14:42,CharlesBessen,550
2051753373597696943,2,3,4,01,contiguous_2,2016-10-01T21:07:42,oliviajacko,662
2035176745992192170,4,6,14,012,steady_all3,2016-09-09T00:12:54,John-Danner,684
1785685535096832474,4,5,17,01,contiguous_2,2015-09-30T18:38:24,Sydney-Meyer-6,1029
2367772537389056165,3,5,11,01,contiguous_2,2017-12-11T21:41:22,Doc-Crimmel,226
2114980845453312002,5,5,18,01,contiguous_2,2016-12-28T02:49:24,Sam-Furrer,574
2264235530780672955,3,8,12,01,contiguous_2,2017-07-22T01:11:49,Jc-Mautino,368
1961415246086144676,2,3,4,0,single_window,2016-05-30T05:41:58,ArielleYounessi,786
2020374367698944715,2,4,6,01,contiguous_2,2016-08-19T14:03:13,valeriyalozovan,705
1712408468914176038,5,7,17,1,single_window,2015-06-21T16:09:57,Nathanross324,1130
1871451611201536175,2,7,8,01,contiguous_2,2016-01-27T02:40:17,Paula-Lechleiter,910
1780853294235648045,2,4,5,1,single_window,2015-09-24T02:37:36,Piperhantho,1035
1784347543732224652,3,5,9,01,contiguous_2,2015-09-28T22:20:03,embulll,1031
2241411017605120606,3,6,13,012,steady_all3,2017-06-20T13:23:35,Erick-Tsaousidis,400
2016843283824640871,3,3,5,0,single_window,2016-08-14T17:07:35,deantetel23,710
1793637398609920179,2,4,6,01,contiguous_2,2015-10-11T17:57:20,kyaeger,1018
1849673518153728970,7,8,15,012,steady_all3,2015-12-28T01:31:06,Jagger-Alagna,940
1771076698767360844,4,5,6,0,single_window,2015-09-10T14:53:15,BDimodica,1049
2130138976223232570,6,4,8,01,contiguous_2,2017-01-18T00:45:54,max-fine-4,553
2152323128229888942,3,3,6,01,contiguous_2,2017-02-17T15:21:51,reidlev,523
1800312222384128604,3,6,15,01,contiguous_2,2015-10-20T22:59:01,Wongton317,1009
1963890925633536327,6,3,12,1,single_window,2016-06-02T15:40:42,Josh-Kane-19,783
2285853082648576584,6,3,13,01,contiguous_2,2017-08-20T21:02:02,Max-Motel,339
2106639356264448762,6,6,13,01,contiguous_2,2016-12-16T14:36:21,josh-walisiak,586
2269314287665152448,2,4,5,01,contiguous_2,2017-07-29T01:22:24,JackHauser14,361
2092870982959104217,2,3,4,01,contiguous_2,2016-11-27T14:41:03,mhaber22,605
2233531782660096587,3,5,7,01,contiguous_2,2017-06-09T16:28:57,Devin-Stieglitz,411
2154176415006720960,2,4,9,01,contiguous_2,2017-02-20T04:44:00,LoganStickney,520
2313400868667392802,2,3,7,1,single_window,2017-09-27T21:14:34,Max_Murray78,301
2283513181110272767,4,4,10,01,contiguous_2,2017-08-17T15:33:04,Rymolina7,342
2149742012268544112,3,9,21,01,contiguous_2,2017-02-14T01:53:38,NickWojcicki,526
2046046444191744948,4,4,15,01,contiguous_2,2016-09-24T00:09:03,Johnrobinson16,669
2189436871770112466,3,5,8,01,contiguous_2,2017-04-09T20:20:14,Lauratadros,472
1406838801170432222,2,12,13,01,contiguous_2,2014-04-26T01:37:34,grant-pennel,1551
1817807989768192028,2,3,7,01,contiguous_2,2015-11-14T02:19:59,Daniel-Akavi-1,984
2169284776165376657,4,3,7,1,single_window,2017-03-13T01:01:37,Sophie-Schall,499
1850477306183680437,3,4,5,01,contiguous_2,2015-12-29T04:08:05,anya_ditchek,939
1887376804675584651,4,10,16,01,contiguous_2,2016-02-18T02:00:48,Grace-Stryker,888
1771793698258944067,3,13,19,01,contiguous_2,2015-09-11T14:37:48,vickiemiller,1048
1857652854358016951,3,5,11,01,contiguous_2,2016-01-08T01:44:37,sabrinasaba1,929
2060921023234048076,2,3,4,01,contiguous_2,2016-10-14T12:42:11,ashley-grzeskowiak,649
1791796812185600688,2,3,4,0,single_window,2015-10-09T05:00:25,MaryCampbell-Kitchens,1020
2003324060565504819,2,6,8,01,contiguous_2,2016-07-27T01:27:18,Samtrainor,728
1975768322146304485,3,4,10,01,contiguous_2,2016-06-19T00:58:58,madisondyar,766
2045880752406528236,2,5,8,01,contiguous_2,2016-09-23T18:39:51,Hannah-Berretta,670
2138040759746560093,4,5,7,01,contiguous_2,2017-01-28T22:25:20,oliviarindone,543
1973546045669376603,2,3,3,01,contiguous_2,2016-06-15T23:23:42,Grace-Shulman,770
1986340719689728225,3,5,11,01,contiguous_2,2016-07-03T15:04:26,Clare-Morrissey,752
2177128493744128387,2,8,9,01,contiguous_2,2017-03-23T20:45:41,JuliaOstroff,489
2119257005490176458,2,4,6,01,contiguous_2,2017-01-03T00:25:22,Michael-Giannetti-2,568
2257481493381120365,2,3,6,01,contiguous_2,2017-07-12T17:32:45,NiketaKachroo,378
2137929241591808235,6,7,12,01,contiguous_2,2017-01-28T18:43:46,Collin-Hannan,543
2012670756651008082,24,7,42,0,single_window,2016-08-08T22:57:31,Brett-Munroe,716
2281496366809088670,4,3,8,0,single_window,2017-08-14T20:46:01,Wyatt-Henderson-1,345
1914959923511296175,8,4,16,01,contiguous_2,2016-03-27T03:23:32,Jason-Kamerman,850
2572941808107520828,6,7,9,1,single_window,2018-09-20T23:36:05,A-Duffy,-57
2377908551155712007,2,5,9,01,contiguous_2,2017-12-25T21:19:49,DeclanT,212
2131763715375104685,3,6,6,01,contiguous_2,2017-01-20T06:33:58,Zachary-Kehlor,551
2293802412802048504,4,6,13,01,contiguous_2,2017-08-31T20:15:56,zachmartakis,328
1937721857671168021,3,5,11,01,contiguous_2,2016-04-27T13:07:26,Tommy-Boland-2,819
