user_id,degree_in_subset,sent_events,total_appearances,window_pattern,label,date_joined,username,account_age_days_at_start
2397523809402880349,4,5,8,012,steady_all3,2018-01-21T22:51:50,cameron-Kosegi,185
2300195974938624977,2,5,10,012,steady_all3,2017-09-09T15:58:48,Noah-Tennison,319
2294666582032384305,2,4,5,012,steady_all3,2017-09-02T00:52:53,Brandon-Escandon,326
1988697901760512134,2,3,4,01,contiguous_2,2016-07-06T21:07:44,Susan-Marcus-2,749
1752957339041792019,2,4,12,01,contiguous_2,2015-08-16T14:53:19,Lindsey-Wasserman,1074
2000761902858240452,3,4,8,01,contiguous_2,2016-07-23T12:36:45,Katie-Goldenberg,732
1986829666484224332,2,3,5,01,contiguous_2,2016-07-04T07:15:53,Morgan-Mahler,751
1818423361273856450,4,3,6,01,contiguous_2,2015-11-14T22:42:37,nicoleaxelrod,984
1784130522054656786,2,4,6,01,contiguous_2,2015-09-28T15:08:52,Emmagattuso,1031
1756783206989824998,5,4,8,01,contiguous_2,2015-08-21T21:34:38,beccaadams,1069
1753178546634752520,3,3,8,01,contiguous_2,2015-08-16T22:12:49,mattyice_01,1074
2250895513354240866,2,5,6,0,single_window,2017-07-03T15:27:35,cmill99,387
1959792914464768794,2,5,9,012,steady_all3,2016-05-27T23:58:41,kristenkordesh,789
2283150164099072990,2,7,10,01,contiguous_2,2017-08-17T03:31:49,Jack-Hargens,342
1768359519584256885,2,5,9,1,single_window,2015-09-06T20:54:42,gilliansneider,1053
1880036898504704992,4,7,16,01,contiguous_2,2016-02-07T22:57:43,Matt-Santola,899
1723270055329792304,2,3,7,01,contiguous_2,2015-07-06T15:49:59,parkernusim,1115
2276357622988800387,3,6,8,01,contiguous_2,2017-08-07T18:36:15,Rpharrell,352
2121487997730816658,3,6,13,01,contiguous_2,2017-01-06T02:17:57,Peter-Fassnacht,565
1878819988307968252,4,3,7,0,single_window,2016-02-06T06:39:56,Dani-Jabsheh,900
1543788799459328779,2,4,9,01,contiguous_2,2014-11-01T00:32:46,blake-bieniek,1362
1825844116848640136,5,4,7,01,contiguous_2,2015-11-25T04:26:20,Ned_Sullivan,973
1861026593112064369,3,4,5,01,contiguous_2,2016-01-12T17:27:38,Kailey-Cavanaugh,925
1877672493842432988,2,8,10,01,contiguous_2,2016-02-04T16:40:04,Kaitlyn-Schloz,902
1779262134681600537,2,3,3,01,contiguous_2,2015-09-21T21:56:15,Alexandra-Robelo,1038
1792353337606144186,6,5,10,01,contiguous_2,2015-10-09T23:26:08,Conor-Hogan-3,1020
1723636696219648622,4,5,13,0,single_window,2015-07-07T03:58:26,lukeshea33,1114
1738552010342400804,4,7,9,01,contiguous_2,2015-07-27T17:52:30,Andrew-Fay-1,1094
1699329563688960520,3,7,7,1,single_window,2015-06-03T15:04:30,Charlie-Wooding,1148
1797212707225600367,2,4,8,01,contiguous_2,2015-10-16T16:20:50,charlenefunai,1013
2451996510519296658,2,3,5,01,contiguous_2,2018-04-07T02:39:22,Will-Devers,109
2025118922440704910,4,6,9,01,contiguous_2,2016-08-26T03:09:48,Shannon-Falkenberg,698
1877250135818240512,2,3,4,01,contiguous_2,2016-02-04T02:40:55,HarryKurker,902
1876302701264896031,2,6,12,01,contiguous_2,2016-02-02T19:18:32,David-Eckert-4,904
2167301877006336992,2,3,5,1,single_window,2017-03-10T07:21:57,tpauly_11,502
2048907051794432124,3,6,12,01,contiguous_2,2016-09-27T22:52:34,Kian-Heiat,666
1885238934372352972,2,5,8,1,single_window,2016-02-15T03:13:14,Mike-Dean45,891
2019103510364160316,2,3,9,01,contiguous_2,2016-08-17T19:58:15,abseifert99,707
2205451840126976926,3,3,5,01,contiguous_2,2017-05-01T22:39:07,Connor-Saslow,450
2186611160776704809,4,5,13,01,contiguous_2,2017-04-05T22:46:03,Brett-Nordmeyer,476
2062641107304448635,4,3,5,0,single_window,2016-10-16T21:39:41,Clay-Pine,647
2123651075801088252,6,7,15,01,contiguous_2,2017-01-09T01:55:36,michael_ragno,562
2018651146289152625,3,4,12,01,contiguous_2,2016-08-17T04:59:29,Brucie-Porter,707
2010501655560192623,3,5,8,1,single_window,2016-08-05T23:07:54,Isabelle-Macdonald-2,719
1826929510449152839,3,6,7,1,single_window,2015-11-26T16:22:49,sofiaolenchek,972
1843726271905793017,2,3,3,1,single_window,2015-12-19T20:34:59,Billy-Deflin,949
1695814845988864625,5,9,14,01,contiguous_2,2015-05-29T18:41:23,ReedPorter,1153
2032475471609856723,6,9,14,01,contiguous_2,2016-09-05T06:45:57,Tucker-Pike,688
1818469003689984407,5,8,13,01,contiguous_2,2015-11-15T00:13:18,jimmydouglas10,983
2296231208419328985,6,5,15,1,single_window,2017-09-04T04:41:31,Jack-OConnor-27,324
1859911042465792913,3,4,8,01,contiguous_2,2016-01-11T04:31:14,BryceEzralow,926
2044370928795648820,5,10,15,01,contiguous_2,2016-09-21T16:40:06,cpriceless99,672
1919909638438912522,2,4,5,01,contiguous_2,2016-04-02T23:17:44,Will-Hobin,844
2011283985530880551,3,5,7,01,contiguous_2,2016-08-07T01:02:15,Thomas-Schmitz-1,717
2248216217124864378,2,4,8,01,contiguous_2,2017-06-29T22:44:18,Parker-Bowen-1,391
2254841095127040800,4,4,9,01,contiguous_2,2017-07-09T02:06:45,Danny-Callanan,381
2184254163255296613,4,4,8,01,contiguous_2,2017-04-02T16:43:07,Matt-Schellaci,479
2174298177404928947,3,5,11,01,contiguous_2,2017-03-19T23:02:21,Umer-Ehsan,493
2244517403033600054,3,4,5,01,contiguous_2,2017-06-24T20:15:25,Dulthreart,396
2036358868631552805,3,3,6,01,contiguous_2,2016-09-10T15:21:34,kenzieshea,683
2019024338681856231,4,3,15,1,single_window,2016-08-17T17:20:57,kclower,707
1990823616970752664,6,7,9,01,contiguous_2,2016-07-09T19:31:09,kelseyterry,746
2080846441873409018,2,11,15,01,contiguous_2,2016-11-11T00:30:26,kellymorrissey3,621
1861761116405760862,3,5,12,1,single_window,2016-01-13T17:47:00,Anna-Knightly,924
2045876902035456450,4,10,15,01,contiguous_2,2016-09-23T18:32:12,nicolelevinson,670
2133160015953920060,6,4,12,0,single_window,2017-01-22T04:48:10,Graham-Vandiver,549
1951271456079872351,2,4,11,01,contiguous_2,2016-05-16T05:48:04,mariakeddie,800
1755632734568448093,3,8,12,01,contiguous_2,2015-08-20T07:28:51,Hurley-Fidel,1070
2312177524408320560,2,3,3,0,single_window,2017-09-26T04:44:00,Blake-Hickey-4,302
2317630278991872165,2,3,6,01,contiguous_2,2017-10-03T17:17:39,AJ-Gallen,295
1305852191440896508,5,7,10,01,contiguous_2,2013-12-07T17:35:12,mikek5,1691
1969188272865280881,2,5,10,01,contiguous_2,2016-06-09T23:05:35,Nico-Cheze,776
2290957567393792017,7,7,24,01,contiguous_2,2017-08-27T22:03:44,MaxDanoff,332
2176414564483072421,4,7,11,1,single_window,2017-03-22T21:07:14,Kyle-Stringer-2,490
2196765981802496004,2,3,6,01,contiguous_2,2017-04-19T23:01:52,maxlore99,462
2230691240607744553,2,4,6,1,single_window,2017-06-05T18:25:18,Brock-Rice-3,415
2062240341557248420,3,6,7,01,contiguous_2,2016-10-16T08:23:26,benwilliams4,647
1769767262224384497,2,3,6,01,contiguous_2,2015-09-08T19:31:38,BrandonSeth,1051
1890930764283904365,2,3,6,1,single_window,2016-02-22T23:41:53,Kendall-Felix,884
2334586457554944316,2,3,4,1,single_window,2017-10-27T02:46:33,jakelaubhan,271
2544503470686208737,2,5,6,1,single_window,2018-08-12T17:54:11,Matt-Cerwinske,-18
2495474758057984761,2,3,3,012,steady_all3,2018-06-06T02:22:53,ryanburger-,49
2390120275640320509,2,5,7,01,contiguous_2,2018-01-11T17:42:20,kadenjacobs,195
2457745936613376208,11,6,12,01,contiguous_2,2018-04-15T01:02:27,Matt-Mottonen,101
2528866132295680033,8,3,11,01,contiguous_2,2018-07-22T04:05:35,Jack-Yancey-1,3
2550598314491904088,3,7,7,01,contiguous_2,2018-08-21T03:43:33,Danny-Bushacra,-27
2003352019795968398,4,3,5,01,contiguous_2,2016-07-27T02:22:51,Alec-Vedder,728
1845089387151360086,2,4,8,0,single_window,2015-12-21T17:43:15,Chris-Schofield-1,947
2031349426814976626,2,7,8,01,contiguous_2,2016-09-03T17:28:42,Jeremy-Auh,690
2196740774035456902,3,5,18,01,contiguous_2,2017-04-19T22:11:47,PrestonSamuelson,462
2258585098649600835,3,5,7,0,single_window,2017-07-14T06:05:25,Ethan-Reisbaum,376
1651570181668864944,2,6,9,01,contiguous_2,2015-03-29T17:35:08,Justin-Princer,1214
2254868148387840996,4,7,10,01,contiguous_2,2017-07-09T03:00:30,Justinsmith272,381
2317897623928832707,2,5,7,01,contiguous_2,2017-10-04T02:08:49,Vincent-Chen-39,294
2270563082960896014,3,8,10,01,contiguous_2,2017-07-30T18:43:32,ERey_7,360
1810508105646080479,2,3,8,01,contiguous_2,2015-11-04T00:36:25,Jimmy-Stutz-1,994
2032157954408448170,5,6,10,01,contiguous_2,2016-09-04T20:15:06,RayaCustard,689
2261972678606848704,2,4,7,01,contiguous_2,2017-07-18T22:15:56,LizaBurke2,372
1862774846128128188,2,5,13,0,single_window,2016-01-15T03:21:06,molliedwyer,922
1933007308980224871,2,3,4,01,contiguous_2,2016-04-21T01:00:28,Olivia-Raimondi,825
1838814590926848552,3,3,9,01,contiguous_2,2015-12-13T01:56:21,Hadley-Lane,955
2288949712125952689,3,3,7,01,contiguous_2,2017-08-25T03:34:29,Reni-Bedrosian,334
2022599160758272291,3,3,6,1,single_window,2016-08-22T15:43:29,cvdaley,702
2177769014296577009,6,5,11,01,contiguous_2,2017-03-24T17:58:17,lisaswartzz,488
2321241818005504794,2,6,8,01,contiguous_2,2017-10-08T16:53:08,shelbythompson77,290
1790199109517312625,3,4,8,01,contiguous_2,2015-10-07T00:06:04,Scotty-Crouthamel,1022
2307561290203136553,8,4,20,01,contiguous_2,2017-09-19T19:52:22,Paul-Ostrach,309
2081442980954112731,2,6,9,01,contiguous_2,2016-11-11T20:15:39,SenayOzkan,621
2167729050091520168,2,4,8,1,single_window,2017-03-10T21:30:40,Isabel-Schuman,502
1496116877066240129,2,3,4,0,single_window,2014-08-27T05:57:10,tucker-clark,1428
1754567087751168761,2,3,6,01,contiguous_2,2015-08-18T20:11:36,EricDunning,1072
1897517834829824215,3,3,5,01,contiguous_2,2016-03-03T01:49:13,abbysawyer,874
2306682340245504624,2,4,8,01,contiguous_2,2017-09-18T14:46:03,Nathan-Bengal,310
2305620678017024708,2,4,4,01,contiguous_2,2017-09-17T03:36:43,hvonbargen,311
2287120450322432145,2,4,8,0,single_window,2017-08-22T15:00:04,Margaretnevins,337
2243935132975104579,3,3,6,01,contiguous_2,2017-06-24T00:58:33,Branch-Bobbitt,396
1590054329778176924,2,4,8,012,steady_all3,2015-01-03T20:34:07,Michael-Potter-1,1299
1703081284730881013,2,3,7,01,contiguous_2,2015-06-08T19:18:30,Jake-Sklena,1143
2293676407521280865,2,3,4,01,contiguous_2,2017-08-31T16:05:35,Kyle-Anderson-177,328
2206181791629312510,2,8,12,01,contiguous_2,2017-05-02T22:49:24,safieezy,449
1933726556618752355,2,8,17,01,contiguous_2,2016-04-22T00:49:29,Chris-Nunes-1,824
1824403012714496493,2,5,10,01,contiguous_2,2015-11-23T04:43:07,Chris-Page-6,975
1786458343997440585,3,5,8,01,contiguous_2,2015-10-01T20:13:50,AdamWiechman,1028
1789615614722048114,2,3,9,02,reappeared_skipW2,2015-10-06T04:46:46,Alex-Bender-3,1023
1912517907447808840,2,5,7,01,contiguous_2,2016-03-23T18:31:41,bmons,854
1900925505503232181,2,3,5,01,contiguous_2,2016-03-07T18:39:39,Sean-Howley-1,870
1790920622080000792,5,8,13,01,contiguous_2,2015-10-07T23:59:35,Charlie-Hallett,1022
2145463008493568110,3,3,6,0,single_window,2017-02-08T04:12:01,Megan-Jones18,532
2313466517913600801,3,3,6,0,single_window,2017-09-27T23:25:00,GraceBayston,301
1872577890877440559,3,4,10,01,contiguous_2,2016-01-28T15:58:00,Kaylee-Lakes,909
1987853697417216311,3,7,7,01,contiguous_2,2016-07-05T17:10:27,jordanmckinn3y,750
2042337966424064326,2,6,13,01,contiguous_2,2016-09-18T21:20:58,megangale12,675
2290921571876864040,4,4,15,01,contiguous_2,2017-08-27T20:52:13,Katwolf1,332
2295503362457600952,2,3,4,01,contiguous_2,2017-09-03T04:35:25,Laura-Blank,325
2236678584401920842,2,3,10,01,contiguous_2,2017-06-14T00:41:05,Ben-Laveck,406
1825911670308864686,4,4,7,01,contiguous_2,2015-11-25T06:40:33,Asher-Hirsch,973
2020032783581184615,3,9,12,01,contiguous_2,2016-08-19T02:44:33,mikeyb43,705
1837769580085248706,2,6,11,01,contiguous_2,2015-12-11T15:20:06,Elizabeth-Bish,957
1840045996638208705,2,3,8,01,contiguous_2,2015-12-14T18:42:56,Dan-Furrer,954
2072856385028096845,2,5,7,012,steady_all3,2016-10-30T23:55:37,Jacob-Greuling,633
2200532156416000018,3,4,8,01,contiguous_2,2017-04-25T03:44:35,heyleslaay,456
2137550571438080232,2,4,8,01,contiguous_2,2017-01-28T06:11:25,Dominic-Cockell,543
2009234573099008395,2,13,23,01,contiguous_2,2016-08-04T05:10:26,marisgentry,720
1692409364742144553,2,4,11,0,single_window,2015-05-25T01:55:18,sophiamanzanares,1157
1838904860737536482,4,9,17,01,contiguous_2,2015-12-13T04:55:42,MariaSoc,955
2228561029103616023,2,7,9,01,contiguous_2,2017-06-02T19:52:57,Dylan-Hendricks-6,418
2086975192432640513,3,6,12,0,single_window,2016-11-19T11:27:10,KylerJobe,613
1959616074219520622,5,21,26,01,contiguous_2,2016-05-27T18:07:20,JulianXChow,789
1835834495991808746,2,3,5,01,contiguous_2,2015-12-08T23:15:26,sekoziol,960
1924299548000256803,2,3,10,1,single_window,2016-04-09T00:39:42,Anna-Cote,837
1846691711942656802,2,3,8,0,single_window,2015-12-23T22:46:47,Mark-Beuoy,945
1847557986713600556,2,3,4,01,contiguous_2,2015-12-25T03:27:55,Nick-Garvin-1,943
1282957104906240321,4,7,13,1,single_window,2013-11-06T03:26:45,dylanshoosh,1722
2412726643064832165,4,4,7,1,single_window,2018-02-11T22:17:09,Crife255,164
2239438755201024817,8,6,24,01,contiguous_2,2017-06-17T20:05:03,Benbencollins,403
2265553389486080974,5,8,10,01,contiguous_2,2017-07-23T20:50:10,rossfisher23,367
2258302419337216173,5,3,12,01,contiguous_2,2017-07-13T20:43:47,GregTaylor5,377
1616714315857920835,2,8,11,01,contiguous_2,2015-02-09T15:22:45,DylanDamavandi,1262
2100398114471936106,2,5,9,01,contiguous_2,2016-12-07T23:56:07,jackbeck5,595
2106671820177408947,5,6,10,1,single_window,2016-12-16T15:40:51,Ethan-Locke,586
1766327672897536262,3,4,6,01,contiguous_2,2015-09-04T01:37:47,Dan-Danzger,1055
2068271146729472171,3,4,6,1,single_window,2016-10-24T16:05:34,brandon-meyers-,639
2317767256571904837,4,4,9,01,contiguous_2,2017-10-03T21:49:48,Jordan-Feinberg-2,295
2159850561732608350,3,7,11,01,contiguous_2,2017-02-28T00:37:31,ncook98,512
2030079257346048028,4,6,9,01,contiguous_2,2016-09-01T23:25:06,SeanCullen7,692
2169358142930944095,2,3,4,01,contiguous_2,2017-03-13T03:27:23,Jimmy-Freskos,499
2293104371564544495,3,3,5,01,contiguous_2,2017-08-30T21:09:03,Troy-Fonville,329
2093072460546048330,3,3,6,12,contiguous_2,2016-11-27T21:21:21,Kolin-Clark-1,605
1984591384543232416,5,3,6,01,contiguous_2,2016-07-01T05:08:49,Grantgaon,754
2046123292229632969,3,4,5,01,contiguous_2,2016-09-24T02:41:44,Jp-Navetta,669
2531772013215744247,2,4,4,1,single_window,2018-07-26T04:19:03,Garrett-Bollenbacher,-1
2302794262380544801,2,3,5,01,contiguous_2,2017-09-13T06:01:08,Casey-Natsch,315
2303341233176576878,5,5,10,01,contiguous_2,2017-09-14T00:07:52,Pablo-Huizar,314
2175118566490112823,2,5,5,01,contiguous_2,2017-03-21T02:12:19,Will-Hauser-2,491
2104775424344064233,4,3,13,01,contiguous_2,2016-12-14T00:53:03,JesusCisneros,588
2262596019290112653,3,3,4,01,contiguous_2,2017-07-19T18:54:24,jackmcmenamin,371
2300983665229824638,2,4,5,01,contiguous_2,2017-09-10T18:03:48,Benjamin-Oostendorp,318
2308482929786880401,2,3,11,0,single_window,2017-09-21T02:23:30,Trevor-Endres,307
2261030889586688373,2,3,4,01,contiguous_2,2017-07-17T15:04:46,Daniel-Noah,373
1850172011184128831,4,3,12,01,contiguous_2,2015-12-28T18:01:31,Andrew-Slovis,940
1856132914085888694,2,5,8,01,contiguous_2,2016-01-05T23:24:46,jmcinerney17,932
2059056747380737019,2,3,6,0,single_window,2016-10-11T22:58:12,EleniTrapp,652
2327928687820800213,4,6,11,01,contiguous_2,2017-10-17T22:18:45,JosephHace,281
1737351793475584263,3,3,8,01,contiguous_2,2015-07-26T02:07:53,Sean-Muldoon-2,1095
2081053413998592737,3,7,13,1,single_window,2016-11-11T07:21:39,lexinavarro,621
1858155902402560194,2,4,6,01,contiguous_2,2016-01-08T18:24:05,noraspillane97,929
2023392127483904656,3,6,10,01,contiguous_2,2016-08-23T17:58:58,Brosati,701
2283882430857216226,2,3,9,1,single_window,2017-08-18T03:46:42,Chloe-Beckett,341
2101253752487936505,2,3,3,01,contiguous_2,2016-12-09T04:16:07,Sam_Laird_1,593
1767030520807424126,2,4,9,0,single_window,2015-09-05T00:54:13,adamschrep,1054
2092433835819009021,2,4,13,01,contiguous_2,2016-11-27T00:12:31,Katie-Lambert-7,605
1796965553668096816,2,7,11,01,contiguous_2,2015-10-16T08:09:47,Glen-Kim-6,1013
2112289788395520241,4,8,10,01,contiguous_2,2016-12-24T09:42:45,MaxMarkel,578
2310802723831808016,3,4,5,01,contiguous_2,2017-09-24T07:12:31,Michaelschultz23,304
1906246433112064632,6,7,12,01,contiguous_2,2016-03-15T02:51:23,Will-Vance-1,862
2146002244993024492,2,4,5,01,contiguous_2,2017-02-08T22:03:23,JamesMantione,532
2146003427786752411,2,4,10,01,contiguous_2,2017-02-08T22:05:44,tfrizzell999,532
1969257906700288670,4,8,12,012,steady_all3,2016-06-10T01:23:56,Landon-Marx,775
1905899111186432833,5,10,13,01,contiguous_2,2016-03-14T15:21:19,elijahking121,863
2300219412709376308,2,7,7,01,contiguous_2,2017-09-09T16:45:22,Aidan-Barry-1,319
1968297595633664020,2,6,9,01,contiguous_2,2016-06-08T17:35:58,justinlevine23,777
2122179235807232094,2,7,13,01,contiguous_2,2017-01-07T01:11:19,Grant-Stanley-1,564
2052351816892416027,2,4,6,0,single_window,2016-10-02T16:56:42,AlbertBleznak,661
1902633535143936471,2,4,7,01,contiguous_2,2016-03-10T03:13:12,kadenanderson2,867
2152486982909952492,4,12,17,01,contiguous_2,2017-02-17T20:47:24,Jackfox,523
2219371678138368087,2,4,10,02,reappeared_skipW2,2017-05-21T03:35:21,eli-land1,430
2195745633468416923,8,11,25,012,steady_all3,2017-04-18T13:14:37,jaysonflum,463
2070651087093760562,6,7,19,01,contiguous_2,2016-10-27T22:54:05,Luke-Kincaid-2,636
2094496292536320024,7,5,9,01,contiguous_2,2016-11-29T20:30:15,EJWerz,603
2032928498384896891,4,7,8,1,single_window,2016-09-05T21:46:02,michaelbloom1,688
2470759897235456403,2,3,7,01,contiguous_2,2018-05-02T23:58:52,Brandon-Benudiz,84
2037449177956352801,4,3,5,1,single_window,2016-09-12T03:27:49,Justin-Navarro23,681
2278160410345472702,3,5,6,01,contiguous_2,2017-08-10T06:18:04,akostainsek,349
2304632592269312039,2,4,5,01,contiguous_2,2017-09-15T18:53:34,Jeffrey-Falco,313
2222804942454784932,2,5,9,01,contiguous_2,2017-05-25T21:16:38,jakesteiner1,426
1974170887913472871,4,5,11,01,contiguous_2,2016-06-16T20:05:09,josh-slovin-2,769
2484491603935232552,7,6,10,01,contiguous_2,2018-05-21T22:41:19,Cade-Bader,65
2547071760465920179,4,5,9,1,single_window,2018-08-16T06:56:55,Jake-Vavala,-22
2117189817597952221,3,5,8,1,single_window,2016-12-31T03:58:14,aribrozki,571
1910489860800512155,6,14,21,01,contiguous_2,2016-03-20T23:22:19,Evangregg,857
2328013127548928208,2,3,4,1,single_window,2017-10-18T01:06:31,sfritsch,280
2547280611639296738,4,6,13,1,single_window,2018-08-16T13:51:52,gdidario,-22
2062771415941120822,2,5,8,1,single_window,2016-10-17T01:58:35,liam_foley,646
1796733541548032451,2,3,8,1,single_window,2015-10-16T00:28:49,Tyler-Chittavong,1013
1827237171036160814,3,6,8,01,contiguous_2,2015-11-27T02:34:05,Joe-Rohaly,971
1844600079646720903,3,3,7,01,contiguous_2,2015-12-21T01:31:05,Danny-Moore-8,947
1807414730948608478,2,4,7,01,contiguous_2,2015-10-30T18:10:26,Margaret-Flood,999
1832236965953536495,3,3,5,01,contiguous_2,2015-12-04T00:07:47,haleysteiger,964
1819286456762368610,5,3,9,1,single_window,2015-11-16T03:17:26,Chico-Sumayao,982
1639420750987264898,6,17,31,01,contiguous_2,2015-03-12T23:16:23,Paxton-Andraos,1231
2226398018142208813,2,3,7,01,contiguous_2,2017-05-30T20:15:26,Kelli-Kull-1,421
1749764936826880221,2,4,12,0,single_window,2015-08-12T05:10:35,abefleck,1078
1727052067635200336,3,6,11,01,contiguous_2,2015-07-11T21:04:10,Avery-Bernstein,1110
1924388903452672419,2,3,5,1,single_window,2016-04-09T03:37:14,Shivani-Patel-23,837
1647942083543040620,4,3,10,01,contiguous_2,2015-03-24T17:26:45,darbybricker,1219
2129962286972929010,2,5,9,01,contiguous_2,2017-01-17T18:54:51,JulianaArbelaez,554
2035843556442112339,3,8,10,01,contiguous_2,2016-09-09T22:17:44,Claire-Mcauliffe-1,684
1774954181820416137,3,5,9,01,contiguous_2,2015-09-15T23:17:07,MegDupriest,1044
2028007673823232103,2,5,6,0,single_window,2016-08-30T02:49:14,Elizabeth-DeAtkine,694
2020067764076544589,3,3,6,01,contiguous_2,2016-08-19T03:54:03,Andrew-Keller12,705
1934206552768512187,4,3,16,01,contiguous_2,2016-04-22T16:43:09,Carley_Pasquale,824
1886041027903488125,2,3,6,01,contiguous_2,2016-02-16T05:46:51,ashlynhoff,890
2232705244725248116,2,3,5,01,contiguous_2,2017-06-08T13:06:46,Aabi-Laal,412
2175076950605824532,6,5,13,01,contiguous_2,2017-03-21T00:49:38,Jack-Moran-12,491
2256810924834816326,2,6,7,01,contiguous_2,2017-07-11T19:20:27,Kathleen-Ho-1,379
2044087192518656277,4,3,6,01,contiguous_2,2016-09-21T07:16:22,AlexDoughty,672
2297444821893120789,11,9,21,01,contiguous_2,2017-09-05T20:52:45,Zach-Martens-3,323
1802207418646528815,10,4,19,01,contiguous_2,2015-10-23T13:44:26,Alex-Kleisner,1006
2299597514866688760,11,3,17,01,contiguous_2,2017-09-08T20:09:46,ddrewsmith,320
2387656717631488916,2,4,5,1,single_window,2018-01-08T08:07:41,SawyerMay12,198
2133876998668288297,2,4,9,01,contiguous_2,2017-01-23T04:32:41,Jamil-Patton,548
2299570671321088057,3,5,7,01,contiguous_2,2017-09-08T19:16:26,cjnkemere,320
