user_id,seed_type,degree_in_subset,sent_events
2324483360686080269,pattern02,0,3
1559704488640512918,pattern02,0,5
1272675817226240125,pattern02,0,3
2016938200924160813,pattern02,0,3
2203194239221760413,pattern02,1,5
2003836562571264203,pattern02,0,3
1489836099764224868,pattern02,0,3
2099704292704256293,pattern02,0,3
2048237531824128756,pattern02,0,4
2445862827458560778,pattern02,0,7
2219371678138368087,pattern02,0,4
1873701184208896067,pattern02,0,3
1408684278153216258,pattern02,0,3
2024323707568128236,pattern02,1,3
1864883003981824965,pattern02,0,3
1876307138838528269,pattern02,0,3
2046084268425216035,pattern02,0,6
2195923203522560314,pattern02,0,3
1769197851901952748,pattern02,0,3
2169805440286720863,pattern02,0,4
2148432567336960777,pattern02,0,3
1731570759106560115,pattern02,0,3
2298788735614976448,pattern02,0,3
1557582699298816063,pattern02,1,4
1978367649775616481,pattern02,0,7
2120210244960257013,pattern02,1,5
2066372561469440681,pattern02,0,7
1735343552331776750,pattern02,0,4
1713173593849856356,pattern02,0,5
1959935067815936659,pattern02,0,4
2303520791330816688,pattern02,0,3
2231726579384320933,pattern02,0,6
2290003715555328745,pattern02,0,3
1833686441918464562,pattern02,0,3
2326551236444160719,pattern02,0,3
1755210871472128923,pattern02,0,5
1923502345027584860,pattern02,0,5
1951053595541504486,pattern02,0,3
1940799403065344520,pattern02,0,4
1932188748611584570,pattern02,0,3
2060368776003584122,pattern02,0,3
2118622398906368455,pattern02,0,6
2292678305775616797,pattern02,0,3
2031298189197312538,pattern02,0,4
2082947511353344226,pattern02,0,3
2252581262852096588,pattern02,0,3
2173509144936448222,pattern02,0,3
2214611554140160773,pattern02,0,6
2045421367066625005,pattern02,0,4
2181620165509120455,pattern02,0,4
1572718390542336891,pattern02,0,3
1758319563767808659,pattern02,0,4
2291815269007360216,pattern02,0,3
1850390660251648348,pattern02,0,3
2031204849156096666,pattern02,0,5
2262066303860736952,pattern02,0,3
2041614885191680624,pattern02,0,4
2271569892081664679,pattern02,0,3
1768922017693696417,pattern02,0,3
2036728663638016456,pattern02,0,4
1729029665193984345,pattern02,0,3
2482018088648704627,pattern02,0,3
2055610547830784460,pattern02,0,7
1878373924077568359,pattern02,0,6
2076619732680704077,pattern02,0,3
2029179612692480854,pattern02,0,3
1922566302203904600,pattern02,0,3
1846853729517568848,pattern02,0,3
1792248236736512545,pattern02,0,4
2004808248590336948,pattern02,0,4
1631631408365568097,pattern02,0,4
2002958115930112617,pattern02,0,5
1465306476183552079,pattern02,0,4
2159932300328960767,pattern02,0,3
2043129104433152836,pattern02,0,11
2281396492042240104,pattern02,0,3
1860926500241408827,pattern02,0,6
2283118773927936293,pattern02,1,3
2306958140899328105,pattern02,0,3
2036641950597120177,pattern02,0,3
2019293982097409017,pattern02,0,9
1777880438669312849,pattern02,0,3
2162203826323456369,pattern02,0,3
1771127760224256441,pattern02,0,4
1934678621683712902,pattern02,0,5
1891677694328832805,pattern02,0,3
1789615614722048114,pattern02,0,3
2038837568077824443,pattern02,1,3
2209764817764352630,pattern02,1,4
2256838749847552567,pattern02,0,5
1530572220399616454,pattern02,0,5
1794449055154176557,pattern02,0,6
2111343687630848401,pattern02,0,5
1906769748033536424,pattern02,0,3
1837169576509440186,pattern02,0,3
2003943257276416389,pattern02,1,3
2188946121424896736,pattern02,0,3
1981502204149760055,pattern02,0,3
1630933560066048151,pattern02,0,9
1778657173438464753,pattern02,0,3
1799741469884416298,pattern02,0,5
1808183806918656135,pattern02,0,3
2001217043562496189,pattern02,0,4
1948203716968448239,pattern02,0,3
2270738547474432138,pattern02,0,3
1257322609377280705,pattern02,0,3
2537281038581760742,pattern02,0,3
1666994650742784408,pattern02,0,4
2525840671768576689,pattern02,0,3
2282864154509312537,pattern02,0,4
2040940600492032974,pattern02,1,4
1552245279686656789,pattern02,1,3
1544422130974720565,pattern02,0,3
2286722477981696694,pattern02,0,3
2032921519063040954,pattern02,0,3
2044748055445504056,pattern02,0,3
1525383245594624477,pattern02,0,3
1587543896227840342,pattern02,0,4
2285900075630592195,pattern02,0,3
2157478431162368736,pattern02,0,3
1519059325681664154,pattern02,0,3
1956067978248193007,pattern02,0,3
2162037178236928454,pattern02,0,3
1782696774729728802,pattern02,0,4
2278374881886208819,pattern02,0,4
1906792455995392219,pattern02,0,5
2140932925292544927,pattern02,0,4
2061690778681344629,pattern02,0,4
2046709060337664847,pattern02,0,9
2040037650726912083,pattern02,0,3
1793237832433665004,pattern02,0,3
1988729082216448446,pattern02,0,3
2024184968380416016,pattern02,0,3
2243379052150784492,pattern02,0,4
1506888529215488752,pattern02,0,3
2014175639371776099,pattern02,0,3
2021282778447872917,pattern02,0,4
1604172189270016267,pattern02,0,3
1815437453033472297,pattern02,0,4
1822203754577920203,pattern02,0,3
2259240114716672116,pattern02,1,6
2270173180461056414,pattern02,0,8
2002315724718080217,pattern02,0,5
2028393331687424191,pattern02,0,4
2319375939928064491,pattern02,0,3
2030087369129984999,pattern02,0,3
2021954672394240098,pattern02,0,3
2004141421363200055,pattern02,0,3
2025573132009472561,pattern02,0,5
1891434802184192512,pattern02,0,5
1833791601508352689,pattern02,0,4
2137325547028480018,pattern02,1,4
1664930491138048096,pattern02,0,3
1754439396360192190,pattern02,0,3
2288958511775744125,pattern02,0,4
1754495692308480381,pattern02,0,3
1707540140261376332,pattern02,0,7
2205620551811072649,pattern02,0,3
2064538073563137007,pattern02,0,3
1971386029441024594,pattern02,0,4
1799135854329856156,pattern02,0,4
1590276158128128227,pattern02,0,3
1717534688542720955,pattern02,0,3
1861104162570240182,pattern02,0,3
2020168494481408055,pattern02,0,4
1785021719379968004,pattern02,0,3
2180818273304576989,pattern02,0,3
2011146789847040963,pattern02,0,3
1795431352762368897,pattern02,0,3
1703097743179776046,pattern02,0,5
2009888079216640857,pattern02,0,4
1937121761820672340,pattern02,0,8
2362199540498432269,pattern02,0,3
1329499979382784458,pattern02,0,3
2009144303288320717,pattern02,0,3
2023396321787904468,pattern02,0,4
2093359988473857002,pattern02,0,3
2077239860527104953,pattern02,0,3
2167743017123840485,pattern02,0,3
1817797319458816509,pattern02,0,5
1775020342771712881,pattern02,0,3
1962515873398784599,pattern02,0,3
2123406799536128372,pattern02,0,3
1641632055164928984,pattern02,0,5
1779366665125888804,pattern02,0,3
1603884015419392350,pattern02,0,3
2284240582475776136,pattern02,0,3
2512767227527168032,pattern02,0,3
2132130591145984000,pattern02,0,3
1997276822110208510,pattern02,0,3
2277279161909248467,pattern02,0,4
1439187068780544781,pattern02,0,3
1896881575690240382,pattern02,0,5
2260255178227712649,pattern02,0,4
1792966729400320935,pattern02,0,4
1864079316615168496,pattern02,0,5
1883430727974912181,pattern02,0,3
2204053475950592284,pattern02,0,4
2232080452812800411,pattern02,0,3
1953807223226368914,pattern02,0,3
2193802420813824979,pattern02,0,3
1681475602743296470,pattern02,0,4
1432083603914752645,pattern02,0,3
2026539717754880669,pattern02,0,3
1534228823015424512,pattern02,0,5
2037799620444160325,pattern02,0,3
2245488980000768895,pattern02,0,3
2230754784313344934,pattern02,0,4
2146896478994432976,pattern02,0,5
1835291987935232594,pattern02,0,3
2033915049017344523,pattern02,0,4
2126406255378432930,pattern02,0,3
2289771292393472987,pattern02,0,5
2070587627274240421,pattern02,0,6
2119184192372736417,pattern02,0,3
1812472533090304982,pattern02,0,4
2291697828495360276,pattern02,0,3
1957406179328000863,pattern02,0,3
1279462150766593022,pattern02,0,3
2132789264646144771,pattern02,0,3
2050302110859264231,pattern02,0,3
1954083627859969022,pattern02,0,4
1900936041594880636,pattern02,0,3
2322991723577344159,pattern02,0,3
2050898960318464731,pattern02,0,9
1911175763722240101,pattern02,0,3
1818381082689536759,pattern02,0,3
2255427031007232583,pattern02,0,3
1903249426743297002,pattern02,0,3
1811986581028864114,pattern02,0,3
1751160071389184196,pattern02,0,3
1716067344842752528,pattern02,0,3
1872315352612864268,pattern02,0,3
2497327860285440738,pattern02,0,3
2089568455098368010,pattern02,0,4
1893233764335616939,pattern02,0,3
2012507640168448498,pattern02,0,5
1931244694667264205,pattern02,0,6
2281407464341504206,pattern02,0,3
2477611762581504345,pattern02,0,3
2246226237980672426,pattern02,0,3
2293741058523136393,pattern02,0,3
2245500950544384152,pattern02,0,4
2066830864678912597,pattern02,0,4
1485701606539264416,pattern02,0,3
1651740898230272702,pattern02,0,4
1945168634707968788,pattern02,0,7
1928603138785280731,pattern02,0,3
2226484353695744015,pattern02,0,3
2066979049439232647,pattern02,0,3
2059003152564224267,pattern02,1,4
2195460479516672231,pattern02,0,4
2030564806754304645,pattern02,0,3
2236697290997760166,pattern02,0,4
2271295559434240092,pattern02,0,6
1941531275558912618,pattern02,0,3
2060413487284224662,pattern02,0,3
1831296091291648223,pattern02,0,3
1740835280388096799,pattern02,0,6
2081709696745472331,pattern02,0,3
1848913417994240266,pattern02,0,5
1803975577829376890,pattern02,0,3
1989546157801472355,pattern02,1,4
2297531635597312557,pattern02,0,3
1767589663473664271,pattern02,1,5
2024925095264256665,pattern02,0,3
1579902067277824036,pattern02,0,3
1792885552840704849,pattern02,0,4
2477365221392385019,pattern02,0,6
1681200355737600690,pattern02,0,3
2112604638019584510,pattern02,0,3
2201884861399040413,pattern02,0,3
1796871735476224619,pattern02,0,3
2144073611739136203,pattern02,0,4
1838094361821184499,pattern02,0,4
2012609687584768848,pattern02,0,4
2171194887372800080,pattern02,0,4
2207474392236032304,pattern02,0,4
1995371291082752807,pattern02,0,3
2225779089866752320,pattern02,0,3
1813393853906944121,pattern02,0,5
1864775764017153015,pattern02,0,4
2191123560792064138,pattern02,0,5
2496663407034368422,pattern02,0,5
1906163654328320556,pattern02,0,4
1994616224088064667,pattern02,1,4
1781607664975872845,pattern02,0,3
2433764835721216465,pattern02,0,5
2290391118249985004,pattern02,0,4
2117695558385664979,pattern02,0,3
2199715634479104085,pattern02,0,3
2317886248976384579,pattern02,0,3
1751075245785088010,pattern02,0,4
2164338483789824028,pattern02,0,4
2431323180367872727,pattern02,1,21
2232700186394624543,pattern02,1,3
2256977220599808929,pattern02,0,3
1747383729782784854,pattern02,1,3
2193254426607616627,pattern02,0,4
2049735636549632097,pattern02,0,3
1872978555961344166,pattern02,0,5
1523474216517632897,pattern02,0,4
1774143095701504531,pattern02,0,3
2295978400940032511,pattern02,0,4
2263530443112448400,pattern02,0,4
2047620667146240210,pattern02,0,7
2281630467096576563,pattern02,0,5
1803128630411264919,pattern02,0,3
2273007800156160187,pattern02,0,4
1762586009796608026,pattern02,0,4
1815514015858688155,pattern02,0,4
1307635903102976849,pattern02,0,4
1704774709805056656,pattern02,0,4
2043737714720768432,pattern02,0,5
2163520720338944573,pattern02,0,5
2010746099597312930,pattern02,0,5
1950553768722432624,pattern02,0,3
2043864617582592090,pattern02,0,3
2263330584526848316,pattern02,0,4
2051297746354176701,pattern02,0,4
1992180163936256326,pattern02,0,3
2233018391461888389,pattern02,0,3
1773460858601472017,pattern02,0,3
1958303106072576239,pattern02,0,8
1892456576581632194,pattern02,0,3
2018573476167680230,pattern02,0,4
1640139998625792708,pattern02,0,4
2153259280105472199,pattern02,0,3
2036766680809472043,pattern02,0,8
1819976168112128581,pattern02,0,3
2433097236742144702,pattern02,0,4
2268958870732800796,pattern02,0,3
1775503216214016643,pattern02,0,3
2250327285825536165,pattern02,0,5
1643095514939392661,pattern02,0,4
1397334701244416830,pattern02,0,3
1980587124457472203,pattern02,0,4
2048003531603968102,pattern02,0,4
1854135787847680475,pattern02,0,3
2056014039875584370,pattern02,0,3
1781613696385024725,pattern02,0,3
2133737059909632332,pattern02,0,14
1919258640515072436,pattern02,0,3
2023632779870208470,pattern02,0,3
1820683428429824682,pattern02,1,6
2103404516081664055,pattern02,0,3
2149796311728128038,pattern02,0,3
1827360131252224788,pattern02,0,3
1880850090164224277,pattern02,0,5
2046497348648960833,pattern02,0,3
2135206551093248650,pattern02,0,4
1775045265326080133,pattern02,0,3
2203183459860480585,pattern02,0,4
2480278274572288467,pattern02,0,4
1953319777992704425,pattern02,0,4
2308274892308480534,pattern02,1,4
2001922559049728923,pattern02,0,3
2092639197331456238,pattern02,0,3
2105459741818880469,pattern02,0,5
2065815113302016800,pattern02,0,3
2112151451860992462,pattern02,0,5
1883680960151552357,pattern02,0,3
2270599212695552570,pattern02,0,3
2295280946905088712,pattern02,0,3
2009178671415296831,pattern02,0,4
2133094022774784367,pattern02,0,3
2291795287343104037,pattern02,0,4
2083709238902784783,pattern02,0,4
1967834921959424497,pattern02,0,4
2395468382339072044,pattern02,0,3
2009635028467712734,pattern02,0,5
1983358133338112682,pattern02,0,3
2127302242598912651,pattern02,0,14
1992885293547520674,pattern02,0,3
2160694329868288459,pattern02,0,3
1445256394440704250,pattern02,0,3
1789427391135744649,pattern02,0,4
1817279490686976359,pattern02,0,3
2532199152746496792,pattern02,0,9
2085892156030976791,pattern02,0,5
2476309548630016248,pattern02,0,5
2057395215794176762,pattern02,0,5
2247547032698880185,pattern02,0,3
1697989181571072486,pattern02,0,3
2130270408933376262,pattern02,0,3
1922389218689024335,pattern02,0,3
2136626717261824642,pattern02,0,4
1952027051556864727,pattern02,0,5
2051833115705344221,pattern02,0,6
2037075037650944536,pattern02,0,3
2024076033916928101,pattern02,0,3
2072035719118848438,pattern02,0,3
2291695051866112626,pattern02,0,3
2290865594695680166,pattern02,0,3
1921856290422784036,pattern02,1,3
1537372873293824197,pattern02,1,3
2019969306984449018,pattern02,0,4
2109245243785216928,pattern02,0,3
1885033472196608372,pattern02,0,3
1888834157543424650,pattern02,0,3
1361115485306880006,pattern02,0,4
1479975031013376108,pattern02,1,3
2424441921339392909,pattern02,0,4
2066063575482368533,pattern02,0,3
2342423120314368628,pattern02,0,3
1788250519764992128,pattern02,0,4
1790130918522880303,pattern02,0,5
2247504192077824545,pattern02,0,3
2279382127214592724,pattern02,0,4
1751330553069568362,pattern02,0,3
2516510895505408333,pattern02,1,19
1896839976583168619,pattern02,0,3
1791029304885248323,pattern02,0,3
2286777431752704855,pattern02,0,4
1759016346714112878,pattern02,1,5
1601137794875392364,pattern02,0,3
2292430766342144383,pattern02,0,5
2377332866154496999,pattern02,0,3
2277804674646016754,pattern02,0,3
1825523688800256206,pattern02,0,5
2302650011877376790,pattern02,0,4
1782058066116608147,pattern02,0,4
2087967287934976056,pattern02,1,3
2096260039311360839,pattern02,0,3
2002606222213120531,pattern02,0,4
1923681928347648883,pattern02,1,5
1568212533641216384,pattern02,0,3
1707407088549888299,pattern02,0,4
2425878571122688441,pattern02,0,3
2048123832631296544,pattern02,0,4
2419897946603520343,pattern02,0,3
2135458058338304637,pattern02,0,3
1648329318465536485,pattern02,0,5
2222985985392640560,pattern02,0,3
1988620802064384040,pattern02,0,3
2100438690168832755,pattern02,0,3
1605270333554688188,pattern02,0,4
1902349983416320470,pattern02,0,3
2124505329696768536,pattern02,0,5
1780576084295680942,pattern02,0,3
1945101970440192661,pattern02,0,4
2267724931661824849,pattern02,0,4
2025191551008768448,pattern02,0,3
2270230927638528275,pattern02,0,5
1811049447686144813,pattern02,1,3
1785861158993920652,pattern02,0,3
2081532411904000296,pattern02,0,3
2049053516890112395,pattern02,0,7
1959024627023872543,pattern02,0,4
1814164649541632304,pattern02,0,4
1658336885866496717,pattern02,0,4
2000277292974080306,pattern02,0,3
1521092908810240378,pattern02,0,3
2192280442109952707,pattern02,0,4
2086457799868416970,pattern02,0,4
2255520027115520156,pattern02,0,8
1596761088983040864,pattern02,0,5
1917709465944064823,pattern02,0,4
2260612365156352264,pattern02,0,6
1960365311131648934,pattern02,0,4
2309270821404672516,pattern02,0,3
2099645144629248517,pattern02,0,4
1899479284318208583,pattern02,0,3
2006950975897600769,pattern02,0,4
2199734995386368041,pattern02,0,3
2042338855616512558,pattern02,0,3
1863423990169600484,pattern02,0,3
2183703862181888112,pattern02,0,4
2142281737961472845,pattern02,0,3
2145555283181568693,pattern02,0,3
1773546078470144205,pattern02,0,3
2003398417186816034,pattern02,0,3
1985327468118016940,pattern02,0,3
2091953780948992708,pattern02,0,4
2300850991005696396,pattern02,0,5
1824954328809472233,pattern02,0,3
2552531695697920704,pattern02,0,3
2377852691415040713,pattern02,0,3
1956300871172096449,pattern02,0,3
2346612441481216495,pattern02,0,3
1833734902906880288,pattern02,0,3
2166945034010624922,pattern02,0,3
2125862119931904074,pattern02,0,3
2497304690950144312,pattern02,0,3
2272701657907200663,pattern02,0,3
2284701326770176569,pattern02,0,4
1921390320025600482,pattern02,0,6
1854742242263040922,pattern02,0,5
2518505245114368959,pattern02,0,4
2091757370081280526,pattern02,0,4
2032325558796288334,pattern02,0,3
2082359327326208782,pattern02,0,3
2053986546876416681,pattern02,0,3
2075533466664960191,pattern02,0,3
1294562970566656855,pattern02,0,4
2528088558665728145,pattern02,0,4
1506840034672640710,pattern02,0,3
2240847814852608484,pattern02,0,3
1920729742311424041,pattern02,1,3
1861925457625088472,pattern02,0,3
1787317035466752413,pattern02,0,6
1362768863166464227,pattern02,0,3
2046231815651328575,pattern02,0,4
2298867320094720445,pattern02,0,4
2263690422255617008,pattern02,1,5
2017255541964800392,pattern02,0,3
