user_id,seed_type,degree_in_subset,sent_events
2454853829787648137,pattern02,0,4
1992131828776960256,pattern02,0,3
2047011067002881003,pattern02,0,3
2225104780001280032,pattern02,0,3
2258459303084032844,pattern02,0,5
2468653920419840279,pattern012,0,14
1906243488710656698,pattern012,1,3
2051641998049280905,pattern012,0,6
2154649037570048563,pattern012,0,4
2268667316273152201,pattern012,0,8
1540664110088192844,pattern012,0,6
2244708604575744617,pattern012,0,6
2218319302098944512,pattern012,0,8
1773380596400128117,pattern012,0,4
2232515678961664648,pattern012,0,5
2272234236280832516,pattern012,0,4
2263600748036096292,pattern012,0,4
1792237222494208277,pattern012,0,3
1755883839160320033,pattern012,0,6
2126432083902464318,pattern012,0,3
2001924303880192461,pattern012,0,6
1903129444483072067,pattern012,0,4
2099874405285888383,pattern012,0,4
2037451803590656050,pattern012,0,5
2387851392057344779,pattern012,0,8
1790199596056576229,pattern012,0,5
1926236855074816426,pattern012,0,6
2280694214557696999,pattern012,1,12
2048032103202816472,pattern012,0,5
1772288500301824401,pattern012,0,9
2249756197781504171,pattern012,0,3
2072146868174848912,pattern012,0,5
2243244775702528325,pattern012,0,5
1907562161111040684,pattern012,0,4
2354231520526336114,pattern012,0,4
2358916331601920744,pattern012,0,5
2209076624752640007,pattern012,0,4
2219905084555264020,pattern012,0,6
1572805506236416568,pattern012,0,5
2370655953616896883,pattern012,1,4
2398246966132736987,pattern012,0,5
2289798177882112034,pattern012,0,5
2401704238645248541,pattern012,0,3
2275163118764032732,pattern012,0,6
2012069930991617018,pattern012,0,3
2286669873020928219,pattern012,0,5
2001015725359104535,pattern012,0,4
2271351746330624426,pattern012,0,6
2125895976353792226,pattern012,0,7
2314912202227712014,pattern012,0,6
1564126820171776443,pattern012,0,4
1883800917245952480,pattern012,0,4
1880163465822208696,pattern012,0,9
1909915257929728177,pattern012,0,3
1502404373643264803,pattern012,0,3
1640967257980928083,pattern012,0,4
2391893828698112942,pattern012,0,4
2090948708270080616,pattern012,0,3
2482089450536960792,pattern012,0,5
1945846534897664050,pattern012,0,4
2166333638705152088,pattern012,0,4
1988796946055168802,pattern012,0,15
2250289511923712717,pattern012,1,5
1793936905469952259,pattern012,0,5
2269957517737984016,pattern012,0,4
2155776718143488035,pattern012,0,8
2008982545760256461,pattern012,0,11
2308494069858304294,pattern012,1,5
1880075863588864584,pattern012,1,4
2300713526886400561,pattern012,0,3
2472598940155904317,pattern012,0,5
2031390925258752582,pattern012,0,3
1696650166796288510,pattern012,0,5
1739293773004800249,pattern012,1,5
2043768140201984086,pattern012,0,5
2363328336756736618,pattern012,0,3
2296726891266048762,pattern012,0,8
1974918094782464577,pattern012,0,6
2109702615859200329,pattern012,0,9
1537129125511168093,pattern012,0,3
1684191750127616479,pattern012,0,4
1992785435557888567,pattern012,0,7
2051184542089216870,pattern012,0,3
1939961121079296772,pattern012,0,5
2274331656716288579,pattern012,0,3
2092102334808064685,pattern012,0,3
1791531405017088196,pattern012,0,3
2186803889045504044,pattern012,0,5
2023517646225409020,pattern012,0,3
2020548129325056361,pattern012,0,8
2089747056951296835,pattern012,0,5
2281076139491328078,pattern012,0,11
2502809236799488692,pattern012,0,8
2307079607943168556,pattern012,0,4
1297218040496128951,pattern012,0,4
2421005578403840466,pattern012,0,6
2069146607026176794,pattern012,0,5
2500567171596288558,pattern012,0,4
1758960277258240188,pattern012,0,4
2057534097588224317,pattern012,0,4
2042393784221696143,pattern012,0,6
2290292174618624810,pattern012,0,6
1994665649766400474,pattern012,0,5
1540620388663296933,pattern012,0,12
1774460260581376881,pattern012,1,6
1590054329778176924,pattern012,0,4
2279899897266176257,pattern012,0,3
2109045284536320380,pattern012,0,7
2291040094519296936,pattern012,0,6
2052749285916672289,pattern012,0,4
1245018593427456186,pattern012,0,3
1900957524819968763,pattern012,0,7
1067636888698880089,pattern012,0,4
2478602675290112773,pattern012,0,3
1903163577729024638,pattern012,0,4
2249603432841216251,pattern012,0,4
2169227481972736252,pattern012,1,6
2040244916453376229,pattern012,0,4
2337777475649536953,pattern012,0,3
2233663920013312738,pattern012,1,8
2277061024546816040,pattern012,0,3
2079305127428096671,pattern012,0,5
2481385419833344508,pattern012,0,5
2312701367812096048,pattern012,0,5
1984321573355520246,pattern012,1,5
2074930090868736059,pattern012,0,7
2171934410276864254,pattern012,0,3
2544508512239616906,pattern012,0,3
2300195974938624977,pattern012,0,5
1794396961898496903,pattern012,0,8
2151844885299200587,pattern012,0,4
2301299706036224066,pattern012,0,7
1909571190784000683,pattern012,0,3
2062058661085184927,pattern012,0,3
2238976031195136563,pattern012,1,3
2108282458079232735,pattern012,0,3
2011486293590016198,pattern012,0,11
1798721884913664951,pattern012,0,4
1900441164054528501,pattern012,0,5
2121972917993472923,pattern012,0,5
2311181352042496736,pattern012,0,6
1964757150072832333,pattern012,0,8
2248155567489024161,pattern012,1,6
2290253553467392971,pattern012,0,3
2094469583208448324,pattern012,0,6
2034919760986112257,pattern012,0,6
1561974404022272917,pattern012,0,6
2035992261296128364,pattern012,0,7
1873524469792768823,pattern012,0,4
1640207510142976020,pattern012,1,11
1823345712562176653,pattern012,0,5
2294147176202240323,pattern012,0,12
1501091095117824534,pattern012,0,4
2290119109246976817,pattern012,0,5
2508418472476672751,pattern012,0,7
1761755671822336136,pattern012,0,5
1774970396999680304,pattern012,0,7
2082897204871168031,pattern012,0,9
2127165474734080883,pattern012,0,5
2043961766051840995,pattern012,0,4
2330679496933376398,pattern012,0,6
2310006091284480266,pattern012,0,5
2252670333091840234,pattern012,0,5
2021954051637248353,pattern012,0,4
1955440208379904470,pattern012,0,4
1781740901236736580,pattern012,0,15
2290969059786752286,pattern012,0,4
2538257220894720175,pattern012,0,4
2420069862735872981,pattern012,0,4
2031325594779648965,pattern012,0,5
2036683457429504891,pattern012,0,6
2244493294174208744,pattern012,0,9
1993876625686528431,pattern012,0,3
2023776795492352850,pattern012,1,4
2522791463092224057,pattern012,0,4
1617848707317760255,pattern012,0,5
1824936192638976867,pattern012,0,10
1772732475768832461,pattern012,0,3
2482450949210112498,pattern012,0,7
2427308946227200480,pattern012,0,3
2266999593893888152,pattern012,0,3
1758344192720896514,pattern012,0,5
2468542930747392013,pattern012,0,9
2064977393352704294,pattern012,0,4
2037090648850432655,pattern012,0,3
2139541875982336483,pattern012,0,5
2309984733888512249,pattern012,0,6
1859055672885248311,pattern012,0,3
1725036192858112476,pattern012,0,3
1808154438402048427,pattern012,0,4
1811058381553664749,pattern012,0,4
2434327627431936305,pattern012,0,4
2303164803973120535,pattern012,1,9
2527213534576640387,pattern012,0,3
2241411017605120606,pattern012,0,6
2369519565668352696,pattern012,0,4
1977411231023104577,pattern012,0,3
2054092092342272468,pattern012,0,6
2172095496716288850,pattern012,0,7
2190824926347264154,pattern012,0,5
2259824347709440623,pattern012,0,5
1861098911301632629,pattern012,0,4
2056916385660928824,pattern012,0,12
1896196897505280036,pattern012,0,3
2420247625728000094,pattern012,0,21
2043657368633344906,pattern012,0,6
2289542249840640043,pattern012,0,4
2003938744205312297,pattern012,0,5
2030057690234881001,pattern012,0,5
2035854964948992438,pattern012,0,7
2004758663528448265,pattern012,2,8
2084252149612544709,pattern012,0,10
2003869445914624892,pattern012,0,4
1777345102872576955,pattern012,0,7
1775599098003456781,pattern012,1,13
2082809518751744797,pattern012,0,4
1288551845068800374,pattern012,0,4
1846818883239936143,pattern012,1,10
2335730319753216013,pattern012,0,3
2391578987462656534,pattern012,0,6
2279366843170816077,pattern012,0,8
2440380746301440078,pattern012,0,5
1853085282467840756,pattern012,0,10
2276527911731200895,pattern012,0,3
1216706328395776325,pattern012,0,4
2075920491872256516,pattern012,0,4
1769178239336448800,pattern012,0,8
2443736575377408431,pattern012,0,13
2020645999214592411,pattern012,0,11
2309310499520512672,pattern012,0,3
2019228022472704009,pattern012,0,4
1883610982383616005,pattern012,0,4
2290205209919488402,pattern012,0,3
1977982688165888324,pattern012,0,5
2025167022718976274,pattern012,0,4
2229477392252928102,pattern012,0,5
1791070920769536937,pattern012,0,5
2076930857762816209,pattern012,1,5
2051742309023744703,pattern012,0,14
1776234442784768869,pattern012,0,17
2033092336287744706,pattern012,0,4
2257758015455232152,pattern012,0,4
1979369392177152454,pattern012,0,3
1721911973249024777,pattern012,1,5
1757298628231168648,pattern012,0,7
2149080838963200182,pattern012,0,3
2121465054887936275,pattern012,0,6
2144529247371264371,pattern012,0,10
2017064499806208952,pattern012,1,10
1532820979712000565,pattern012,0,10
2298674122063872829,pattern012,0,4
2232207003353088190,pattern012,1,4
2247693455851520187,pattern012,0,4
2217828140711936404,pattern012,0,4
2251204054745088550,pattern012,0,10
2298353895342080502,pattern012,0,4
2208851650674688597,pattern012,1,5
2256892915089408094,pattern012,0,3
2053203378044928426,pattern012,0,6
1954611053199360705,pattern012,0,11
2263475145408512013,pattern012,0,3
2070614605037568600,pattern012,0,5
2235670013673472700,pattern012,0,7
1993968187342848275,pattern012,0,4
2340798146281472111,pattern012,0,3
1973476571217920028,pattern012,0,7
2317171229196288817,pattern012,0,5
1745627239153664649,pattern012,0,3
2269802345267200523,pattern012,0,11
1861055324094465001,pattern012,0,8
2148983027793920569,pattern012,0,4
2239309033766912713,pattern012,0,9
2256841962684416227,pattern012,0,6
1978564941447168000,pattern012,0,3
1852772404166656433,pattern012,0,3
2331600415096832617,pattern012,0,4
1988640909557760126,pattern012,0,4
2209041803640832284,pattern012,0,11
1505395222773760319,pattern012,0,5
1901942456451072363,pattern012,0,4
2299547736866817017,pattern012,0,7
1882698645766144322,pattern012,0,3
1974108636053504187,pattern012,0,4
2426304309755904142,pattern012,0,7
1809758281531392475,pattern012,0,4
2032125658267648390,pattern012,0,6
1764028003123200364,pattern012,0,5
2175821213073408225,pattern012,0,3
2202661067685888410,pattern012,0,8
1943768542478336632,pattern012,0,4
1877222017204224421,pattern012,0,3
2082989253066752438,pattern012,0,4
2071549322461184236,pattern012,0,5
2146672419274752384,pattern012,0,10
1756526087766016302,pattern012,0,4
1916246970859520542,pattern012,0,3
1888918538551296870,pattern012,0,10
2232334912847872074,pattern012,0,6
2352538615545856021,pattern012,0,4
2170454584328192713,pattern012,0,8
2016256559415296029,pattern012,0,5
2285019515060224061,pattern012,1,5
2111379028836352814,pattern012,0,5
1708943084617728294,pattern012,0,6
2432752288792576149,pattern012,0,9
1778758222610432911,pattern012,0,4
1766268935864320461,pattern012,0,4
2555574705192960559,pattern012,0,3
2431424548306944078,pattern012,0,3
2130264109088768189,pattern012,0,5
2267934403592192229,pattern012,0,4
2034834079744000093,pattern012,0,14
2040145821827072735,pattern012,0,6
2031545284034560141,pattern012,0,6
2239332161159168947,pattern012,0,13
1606283434131456650,pattern012,0,9
2164031360073728579,pattern012,0,5
2078834652348416641,pattern012,0,7
1816267027644416288,pattern012,0,6
1822661663522816799,pattern012,0,7
2284478181408768896,pattern012,0,3
2295136654458880295,pattern012,0,4
2246819857825792649,pattern012,1,10
2010604567003136811,pattern012,0,3
1815697885757440139,pattern012,0,5
2212688474144768715,pattern012,0,8
2269452003442688593,pattern012,0,5
2495917164855296148,pattern012,0,14
2159719221297152115,pattern012,0,4
2289385542254592264,pattern012,0,6
2230767677603840828,pattern012,0,4
1741174498918400296,pattern012,0,8
2246046176509952445,pattern012,0,3
2031296503087104856,pattern012,0,6
2208470715596800044,pattern012,0,4
1990118831292416322,pattern012,0,4
2422031622602752178,pattern012,0,4
2003718450970624319,pattern012,0,8
2495474758057984761,pattern012,0,3
2029924680466432369,pattern012,0,7
2423005783261184503,pattern012,0,15
2268491121950720579,pattern012,0,3
2167119357673472006,pattern012,0,4
2280865367326720953,pattern012,0,5
2409983215927296396,pattern012,0,7
1794690336686080488,pattern012,0,6
2036545280278528621,pattern012,0,9
2217696724779008738,pattern012,0,3
1964861848289280807,pattern012,0,13
2535006593351680729,pattern012,0,15
2040933730222080302,pattern012,0,4
1707455574704128676,pattern012,0,7
1859857900634112371,pattern012,0,8
2028731979792384606,pattern012,0,5
2169810616057856729,pattern012,0,3
1798635440308224637,pattern012,0,4
2411233051410432145,pattern012,0,5
1752248853987328064,pattern012,0,3
1769986842427392890,pattern012,0,7
1709475887054848675,pattern012,0,5
2128858287439872183,pattern012,0,4
1780033408466944646,pattern012,0,8
2133649944215552072,pattern012,0,5
1527615345131520144,pattern012,0,4
2062016969703424446,pattern012,0,6
1849039540715520131,pattern012,0,11
1889517728432128091,pattern012,0,3
2387184380280832189,pattern012,0,5
2057652871888896715,pattern012,0,7
2249798736412672483,pattern012,0,5
2393028983521280531,pattern012,0,5
2149117950164992732,pattern012,1,6
2076922955694080585,pattern012,1,8
1956023485071360080,pattern012,0,7
1992425438445568306,pattern012,0,17
2167126571876352096,pattern012,0,4
2320851831619584948,pattern012,0,4
1982315269980160645,pattern012,0,9
2309012452278272943,pattern012,0,9
2087834328498176894,pattern012,0,6
2001824580108288685,pattern012,0,6
1450392873336832246,pattern012,0,7
2008228426678272601,pattern012,0,4
2312747555487744784,pattern012,0,3
2071994010959872492,pattern012,0,4
2309158254673920830,pattern012,0,4
2293868766691328685,pattern012,0,5
2060002638430208575,pattern012,0,7
2274142074175488351,pattern012,0,9
2063616433979392303,pattern012,0,4
2320800157794304578,pattern012,0,3
1492166220185600431,pattern012,0,5
2059642817478656217,pattern012,0,4
2116350143102976992,pattern012,0,3
1716295682752512126,pattern012,0,6
2097443856449536437,pattern012,0,3
2485725291347968682,pattern012,1,18
1753249237434368272,pattern012,0,3
1703226801913856787,pattern012,0,4
2410657265745920192,pattern012,0,4
1864749323124736667,pattern012,0,4
2165707840159744272,pattern012,1,8
2056858252607488001,pattern012,0,6
1755418439188480998,pattern012,0,4
2285878735011840232,pattern012,0,4
1822594646933504604,pattern012,0,4
2317527669538816948,pattern012,1,4
1945223982743552396,pattern012,0,9
2467232210747392874,pattern012,0,3
2371624426799104788,pattern012,0,4
2304056705941504006,pattern012,0,6
2103567724838912795,pattern012,0,4
1594211983949824002,pattern012,0,6
1922613244854272901,pattern012,0,6
1897593432965120747,pattern012,0,3
2059200024805376166,pattern012,0,3
1960412077621248989,pattern012,0,5
2292233625665536021,pattern012,0,10
1489528447565824969,pattern012,0,3
2283739614806016643,pattern012,0,5
1157187158147072110,pattern012,0,3
2214703879159809022,pattern012,0,4
1418204081553408157,pattern012,0,6
2082075079344128637,pattern012,0,8
2063194260504576050,pattern012,0,4
2292310163324928866,pattern012,1,6
1791141259247616014,pattern012,0,6
2293971569082368546,pattern012,0,4
2073552639492096475,pattern012,0,9
2312635064254464692,pattern012,0,3
2036428636684289001,pattern012,0,5
1985041987010560085,pattern012,0,4
1998159320449024105,pattern012,0,5
1357604794138624679,pattern012,0,5
2114385363337216903,pattern012,0,9
2064985589022720654,pattern012,0,4
1790959520055296567,pattern012,0,6
1899557407424512699,pattern012,0,10
1679666029002752283,pattern012,0,11
2277132034113536768,pattern012,0,11
2157443651993600332,pattern012,0,4
1912058085900288307,pattern012,0,17
1949862438371328325,pattern012,0,7
2356413573627904421,pattern012,0,12
1679187282755584225,pattern012,0,7
1543736211275776256,pattern012,0,10
1860243575275520889,pattern012,0,4
2050316497321984251,pattern012,0,8
2333711408300032951,pattern012,0,6
1989091210035200444,pattern012,0,6
1864685292879872898,pattern012,0,6
1852549015535616214,pattern012,0,8
1891063740497920482,pattern012,0,4
1693666406039552043,pattern012,0,4
1731259575304192332,pattern012,0,5
2452445854695424955,pattern012,0,3
2092599049453568501,pattern012,0,7
2088699219148800862,pattern012,0,6
1939499839913984125,pattern012,0,3
1666914220769280800,pattern012,1,5
1514754426273792205,pattern012,0,4
2285182614765568495,pattern012,0,4
1727227431485440111,pattern012,0,7
1312351164825600849,pattern012,0,7
2086659923378176590,pattern012,0,14
2032915227607040594,pattern012,0,4
2282553759236096835,pattern012,0,5
2017540159045632702,pattern012,0,5
1915754173693952776,pattern012,0,6
2271970976595968566,pattern012,0,4
1668959950602240672,pattern012,0,7
2169216719388672270,pattern012,0,3
2070707819249664378,pattern012,0,3
2111372846432256108,pattern012,0,9
2076988856598528235,pattern012,0,4
1846081289715712837,pattern012,0,6
2178607212396544583,pattern012,0,4
2069071671590912127,pattern012,1,4
1991690118234112310,pattern012,0,4
2145313498333184749,pattern012,0,7
2100396386418688204,pattern012,0,3
2067610250248192651,pattern012,0,3
2472693018394624383,pattern012,0,4
1748050255020032098,pattern012,0,9
2075839113986048154,pattern012,0,7
2039981497384960579,pattern012,0,4
2400536225644544874,pattern012,0,5
1845851542519808759,pattern012,0,5
1892171372298240716,pattern012,0,9
2266954689675264211,pattern012,0,11
1991074159525888319,pattern012,0,8
1866471277854720781,pattern012,0,9
1744511361351680503,pattern012,0,4
2031619028287488748,pattern012,0,3
